center	Human
6940	0.303
6941	0.303
6942	0.303
6943	0.606
6944	0.606
6945	0.606
6946	0.606
6947	0.303
6948	0.303
6949	0.303
6950	0.303
6951	0
6952	0
6953	0
6954	0
6955	0.303
6956	0.303
6957	0.303
6958	0.303
6959	0.303
6960	0.303
6961	0.303
6962	0.303
6963	0
6964	0
6965	0
6966	0
6967	0.303
6968	0.303
6969	0.303
6970	0.303
6971	0.303
6972	0.303
6973	0.303
6974	0.303
6975	0
6976	0
6977	0
6978	0
6979	0
6980	0
6981	0
6982	0
6983	0
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	0
6991	0
6992	0
6993	0
6994	0
6995	0
6996	0.303
6997	0.303
6998	0.303
6999	0.303
7000	0.303
7001	0.303
7002	0.303
7003	0.303
7004	0
7005	0
7006	0
7007	0
7008	0
7009	0
7010	0
7011	0
7012	0
7013	0
7014	0
7015	0
7016	0
7017	0
7018	0
7019	0
7020	0
7021	0
7022	0
7023	0
7024	0
7025	0
7026	0
7027	0
7028	0
7029	0
7030	0
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7039	0
7040	0
7041	0
7042	0
7043	0
7044	0
7045	0
7046	0.303
7047	0.303
7048	0.606
7049	0.606
7050	0.606
7051	0.606
7052	0.606
7053	0.606
7054	0.606
7055	0.303
7056	0
7057	0
7058	0
7059	0.303
7060	0.303
7061	0.303
7062	0.303
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	0
7071	0
7072	0
7073	0
7074	0
7075	0
7076	0.606
7077	0.606
7078	0.606
7079	0.606
7080	0.606
7081	0.606
7082	0.606
7083	0.606
7084	0
7085	0
7086	0.303
7087	0.303
7088	0.606
7089	0.606
7090	0.606
7091	0.606
7092	0.606
7093	0.606
7094	0.606
7095	0.303
7096	0.303
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0.303
7109	0.303
7110	0.303
7111	0.303
7112	0.303
7113	0.303
7114	0.303
7115	0.303
7116	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7129	0
7130	0
7131	0
7132	0
7133	0
7134	0
7135	0
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	0
7143	0
7144	0
7145	0
7146	0.303
7147	0.303
7148	0.303
7149	0.303
7150	0.303
7151	0.303
7152	1.213
7153	1.213
7154	0.91
7155	0.91
7156	0.91
7157	0.91
7158	0.91
7159	0.91
7160	0
7161	0
7162	0
7163	0
7164	0
7165	0
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	0
7174	0
7175	0
7176	0
7177	0
7178	0
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	0
7186	0
7187	0
7188	0
7189	0.303
7190	0.606
7191	0.606
7192	0.606
7193	0.606
7194	0.606
7195	0.606
7196	0.606
7197	0.91
7198	0.606
7199	0.303
7200	0.303
7201	0.303
7202	0.91
7203	1.213
7204	1.516
7205	6.973
7206	7.276
7207	7.579
7208	7.579
7209	8.186
7210	7.579
7211	7.883
7212	8.186
7213	2.729
7214	2.425
7215	2.122
7216	2.122
7217	1.819
7218	1.819
7219	1.516
7220	0.91
7221	0.606
7222	0.303
7223	0.303
7224	0.303
7225	0.303
7226	0.303
7227	0.303
7228	1.213
7229	1.213
7230	1.213
7231	0.91
7232	0.91
7233	0.91
7234	0.91
7235	0.91
7236	0.91
7237	0
7238	0
7239	0
7240	0.303
7241	0.303
7242	0.303
7243	0.303
7244	0.303
7245	0.303
7246	0.91
7247	0.91
7248	0.606
7249	0.606
7250	0.606
7251	0.606
7252	0.606
7253	0.606
7254	0.303
7255	0.606
7256	0.303
7257	0.606
7258	0.91
7259	0.91
7260	1.516
7261	1.516
7262	1.516
7263	1.516
7264	1.213
7265	1.213
7266	0.606
7267	0.606
7268	0.606
7269	0.303
7270	0.303
7271	0.303
7272	0.303
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7279	0
7280	0.91
7281	0.91
7282	0.91
7283	1.213
7284	1.213
7285	1.516
7286	1.516
7287	1.516
7288	0.606
7289	0.606
7290	0.606
7291	0.303
7292	0.303
7293	0
7294	0
7295	0
7296	0
7297	0
7298	0
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0.303
7309	0.303
7310	0.303
7311	0.303
7312	0.303
7313	0.303
7314	0.303
7315	0.303
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	0
7324	0
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0.303
7332	0.303
7333	0.303
7334	0.303
7335	0.303
7336	0.303
7337	0.303
7338	0.303
7339	0
7340	0
7341	0
7342	0.303
7343	0.303
7344	0.303
7345	0.303
7346	0.303
7347	0.303
7348	0.303
7349	0.606
7350	0.606
7351	0.606
7352	0.91
7353	0.606
7354	1.213
7355	1.819
7356	1.819
7357	1.819
7358	1.819
7359	2.122
7360	2.122
7361	2.122
7362	0.91
7363	0.303
7364	0.303
7365	0.303
7366	0.303
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	0
7374	0
7375	0
7376	0
7377	0
7378	0
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	0
7402	0
7403	0
7404	0
7405	0
7406	0
7407	0
7408	0
7409	0
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0.303
7421	0.303
7422	0.303
7423	0.303
7424	0.303
7425	0.303
7426	0.303
7427	0.303
7428	0
7429	0
7430	0
7431	0
7432	0
7433	0
7434	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	0
7446	0
7447	0
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	0
7462	0
7463	0
7464	0
7465	0
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	0
7475	0
7476	0.303
7477	0.303
7478	0.303
7479	0.303
7480	0.303
7481	0.303
7482	0.303
7483	0.303
7484	0.303
7485	0
7486	0
7487	0
7488	0.606
7489	0.91
7490	0.91
7491	0.91
7492	0.91
7493	0.91
7494	1.213
7495	1.213
7496	0.606
7497	0.606
7498	0.303
7499	0.303
7500	0.606
7501	0.606
7502	0.303
7503	0.91
7504	0.91
7505	0.91
7506	0.91
7507	0.91
7508	0.606
7509	0.606
7510	0.606
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	0
7528	0
7529	0
7530	0
7531	0
7532	0
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0.303
7544	0.303
7545	0.606
7546	0.606
7547	0.606
7548	0.606
7549	0.606
7550	0.606
7551	0.606
7552	0.606
7553	0.303
7554	0.303
7555	0.303
7556	0.303
7557	0.303
7558	0.303
7559	0.303
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7573	0
7574	0
7575	0.303
7576	0.303
7577	0.303
7578	0.606
7579	0.606
7580	0.606
7581	0.606
7582	0.606
7583	0.606
7584	0.91
7585	0.91
7586	0.91
7587	0.606
7588	0.606
7589	0.606
7590	0.606
7591	0.606
7592	0.303
7593	0.303
7594	0.303
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0.303
7624	0.606
7625	0.91
7626	0.91
7627	0.91
7628	0.91
7629	0.91
7630	0.91
7631	0.606
7632	0.303
7633	0.303
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	0
7661	0.303
7662	0.303
7663	0.303
7664	0.606
7665	0.606
7666	0.606
7667	0.606
7668	0.606
7669	0.606
7670	0.606
7671	0.606
7672	0.91
7673	1.213
7674	0.91
7675	0.91
7676	0.91
7677	1.516
7678	1.516
7679	1.516
7680	1.213
7681	0.91
7682	0.91
7683	0.91
7684	0.91
7685	0.303
7686	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	0
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0.303
7720	0.303
7721	0.303
7722	0.303
7723	0.303
7724	0.303
7725	0.303
7726	0.303
7727	0.303
7728	0.303
7729	0.303
7730	0.303
7731	0.303
7732	0.303
7733	0.303
7734	0.303
7735	0.303
7736	0
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	0
7745	0
7746	0
7747	0
7748	0
7749	0
7750	0
7751	0
7752	0
7753	0
7754	0.303
7755	0.606
7756	0.606
7757	0.91
7758	0.91
7759	0.91
7760	0.91
7761	0.606
7762	0.606
7763	0.303
7764	0
7765	0
7766	0
7767	0
7768	0
7769	0
7770	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0.303
7788	0.303
7789	0.303
7790	0.303
7791	0.303
7792	0.303
7793	0.303
7794	0.303
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7801	0
7802	0.303
7803	0.303
7804	0.303
7805	0.303
7806	0.303
7807	0.303
7808	0.303
7809	0.303
7810	0
7811	0
7812	0
7813	0
7814	0
7815	0.303
7816	0.303
7817	0.303
7818	0.303
7819	0.303
7820	0.303
7821	0.303
7822	0.303
7823	0.606
7824	0.303
7825	0.303
7826	0.303
7827	0.303
7828	0.303
7829	0.303
7830	0.303
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	0
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0.303
7850	0.303
7851	0.303
7852	0.303
7853	0.303
7854	0.91
7855	0.91
7856	0.91
7857	1.516
7858	1.516
7859	2.122
7860	2.122
7861	2.122
7862	1.516
7863	1.516
7864	1.516
7865	0.91
7866	1.213
7867	0.606
7868	0.606
7869	0.606
7870	0.606
7871	0.606
7872	0.606
7873	0.303
7874	0
7875	0
7876	0
7877	0
7878	0
7879	0
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0.606
7898	1.819
7899	1.819
7900	1.819
7901	1.819
7902	1.819
7903	1.819
7904	1.819
7905	1.516
7906	0.606
7907	0.606
7908	0.606
7909	0.606
7910	0.606
7911	0.91
7912	0.91
7913	0.606
7914	0.303
7915	0.606
7916	0.303
7917	0.303
7918	0.303
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	0
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	0
7952	0
7953	0
7954	0
7955	0
7956	0
7957	0
7958	0
7959	0
7960	0
7961	0
7962	0.303
7963	0.303
7964	0.303
7965	0.303
7966	0.606
7967	0.606
7968	0.606
7969	0.606
7970	0.303
7971	0.303
7972	0.303
7973	0.303
7974	0.303
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	6.973
7998	7.276
7999	7.276
8000	7.276
8001	7.276
8002	7.276
8003	7.276
8004	7.276
8005	7.276
8006	0.303
8007	0.303
8008	0.303
8009	0.303
8010	0.303
8011	0.606
8012	0.606
8013	0.606
8014	0.303
8015	0.303
8016	0.303
8017	0.303
8018	0.303
8019	0
8020	0
8021	0
8022	0
8023	0
8024	0
8025	0
8026	0.303
8027	0.303
8028	0.303
8029	0.303
8030	0.303
8031	0.303
8032	0.303
8033	0.303
8034	0.303
8035	0
8036	0
8037	0
8038	0
8039	0
8040	0
8041	0
8042	0
8043	0
8044	0
8045	0
8046	0
8047	0
8048	0
8049	0
8050	0
8051	0
8052	0
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0.303
8066	0.303
8067	0.303
8068	0.303
8069	0.303
8070	0.303
8071	0.303
8072	0.303
8073	0
8074	0.303
8075	0.303
8076	0.303
8077	0.606
8078	0.91
8079	0.91
8080	0.91
8081	0.91
8082	0.606
8083	0.606
8084	0.606
8085	0.303
8086	0.303
8087	0.303
8088	0
8089	0
8090	0
8091	0
8092	0
8093	0
8094	0
8095	0
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	0
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0.303
8116	0.303
8117	0.303
8118	0.303
8119	0.303
8120	0.303
8121	0.303
8122	0.303
8123	0
8124	0
8125	0
8126	0
8127	0
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0.303
8137	0.303
8138	0.303
8139	0.303
8140	0.303
8141	0.303
8142	0.303
8143	0.303
8144	0.303
8145	0.303
8146	0.303
8147	0.303
8148	0.303
8149	0.606
8150	0.606
8151	0.606
8152	0.303
8153	0.303
8154	0.303
8155	0.303
8156	0.303
8157	0
8158	0
8159	0
8160	0
8161	0
8162	0.303
8163	0.606
8164	0.606
8165	0.606
8166	0.91
8167	0.91
8168	0.91
8169	0.91
8170	0.606
8171	0.606
8172	0.606
8173	0.606
8174	0.303
8175	0.303
8176	0.303
8177	0.303
8178	0.303
8179	0
8180	0
8181	0.303
8182	0.303
8183	0.303
8184	0.303
8185	0.303
8186	0.303
8187	0.91
8188	0.91
8189	0.606
8190	0.91
8191	0.91
8192	0.91
8193	0.91
8194	0.91
8195	0.606
8196	0.303
8197	0.303
8198	0
8199	0
8200	0
8201	0
8202	0
8203	0.303
8204	0.303
8205	0.303
8206	0.303
8207	0.303
8208	0.303
8209	0.606
8210	0.606
8211	0.303
8212	0.303
8213	0.303
8214	0.606
8215	0.606
8216	0.606
8217	0.303
8218	0.303
8219	0.303
8220	0.303
8221	0.303
8222	0
8223	0
8224	0
8225	0
8226	0
8227	0
8228	0
8229	0
8230	0.303
8231	0.606
8232	0.91
8233	0.91
8234	0.91
8235	0.91
8236	0.91
8237	0.91
8238	0.606
8239	0.303
8240	0
8241	0
8242	0
8243	0
8244	0
8245	0
8246	0
8247	0
8248	0
8249	0.303
8250	0.303
8251	0.303
8252	0.303
8253	0.303
8254	0.303
8255	0.303
8256	0.303
8257	0
8258	0
8259	0
8260	0
8261	0
8262	0
8263	0
8264	0
8265	0
8266	0
8267	0
8268	0.303
8269	0.303
8270	0.606
8271	0.606
8272	0.606
8273	0.606
8274	0.606
8275	0.606
8276	0.303
8277	0.303
8278	0.303
8279	0.303
8280	0.303
8281	0.303
8282	0
8283	0
8284	0
8285	0.303
8286	0.303
8287	0.303
8288	0.303
8289	0.303
8290	0.303
8291	0.303
8292	0.303
8293	0
8294	0
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	0
8302	0.303
8303	0.303
8304	0.303
8305	0.303
8306	0.303
8307	0.303
8308	0.303
8309	0.91
8310	0.91
8311	0.606
8312	0.606
8313	0.91
8314	0.91
8315	0.91
8316	0.91
8317	0.606
8318	0.303
8319	0.303
8320	0.303
8321	0
8322	0
8323	0
8324	0
8325	0.303
8326	0.303
8327	0.606
8328	0.606
8329	0.606
8330	0.606
8331	0.91
8332	1.213
8333	0.91
8334	1.213
8335	1.213
8336	0.91
8337	0.91
8338	0.91
8339	0.606
8340	0.91
8341	0.91
8342	0.303
8343	0.303
8344	0.303
8345	0.303
8346	0.303
8347	0.303
8348	0.303
8349	0
8350	0
8351	0
8352	0
8353	0
8354	0
8355	0
8356	0
8357	0
8358	0
8359	0
8360	0
8361	0
8362	0
8363	0
8364	0
8365	0
8366	0
8367	0
8368	0
8369	0
8370	0
8371	0
8372	0
8373	0
8374	0
8375	0
8376	0
8377	0
8378	0
8379	0
8380	0
8381	0
8382	0
8383	0
8384	0
8385	0
8386	0
8387	0
8388	0
8389	0
8390	0
8391	0
8392	0.303
8393	0.303
8394	0.303
8395	0.303
8396	0.606
8397	0.606
8398	0.606
8399	0.606
8400	0.606
8401	0.303
8402	0.303
8403	0.303
8404	0
8405	0
8406	0
8407	0
8408	0
8409	0
8410	0
8411	0
8412	0
8413	0
8414	0
8415	0
8416	0
8417	0
8418	0
8419	0
8420	0
8421	0.303
8422	0.303
8423	0.303
8424	0.303
8425	0.303
8426	0.303
8427	0.303
8428	0.303
8429	0
8430	0
8431	0
8432	0
8433	0
8434	0
8435	0
8436	0
8437	0
8438	0
8439	0
8440	0
8441	0
8442	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
8455	0
8456	0
8457	0
8458	0
8459	0
8460	0
8461	0.303
8462	0.606
8463	0.606
8464	0.606
8465	0.606
8466	0.606
8467	0.606
8468	0.606
8469	0.303
8470	0
8471	0
8472	0.303
8473	0.303
8474	0.303
8475	1.213
8476	1.213
8477	1.213
8478	1.213
8479	0.303
8480	0
8481	0
8482	0
8483	0
8484	0
8485	0
8486	0
8487	0
8488	0
8489	0
8490	0
8491	0
8492	0
8493	0
8494	0
8495	0
8496	0
8497	0
8498	0
8499	0
8500	0
8501	0
8502	0
8503	0
8504	0
8505	0
8506	0
8507	0
8508	0
8509	0
8510	0.303
8511	0.303
8512	0.606
8513	0.606
8514	0.606
8515	0.606
8516	0.606
8517	0.606
8518	0.303
8519	0.303
8520	0
8521	0
8522	0
8523	0
8524	0
8525	0
8526	0
8527	0
8528	0
8529	0.303
8530	0.303
8531	0.303
8532	0.303
8533	0.303
8534	0.303
8535	0.303
8536	0.303
8537	0
8538	0
8539	0
8540	0
8541	0
8542	0
8543	0
8544	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8552	0
8553	0
8554	0
8555	0
8556	0
8557	0
8558	0
8559	0
8560	0
8561	0
8562	0
8563	0
8564	0
8565	0
8566	0
8567	0
8568	0
8569	0
8570	0
8571	0
8572	0
8573	0
8574	0
8575	0.303
8576	0.303
8577	0.303
8578	0.303
8579	0.303
8580	0.303
8581	0.303
8582	0.303
8583	0.303
8584	0.303
8585	0.303
8586	0.303
8587	0.606
8588	0.606
8589	0.606
8590	0.606
8591	0.606
8592	0.303
8593	0.606
8594	0.606
8595	0.303
8596	0.303
8597	0.303
8598	0.303
8599	0.606
8600	0.606
8601	0.303
8602	0.303
8603	1.213
8604	1.213
8605	1.213
8606	1.213
8607	1.213
8608	1.213
8609	1.213
8610	0.91
8611	0.303
8612	0.303
8613	0.606
8614	0.606
8615	0.606
8616	0.303
8617	0.303
8618	0.303
8619	0.303
8620	0.606
8621	0.303
8622	0.303
8623	0.303
8624	0.303
8625	0.606
8626	0.606
8627	0.91
8628	0.91
8629	0.606
8630	0.606
8631	0.606
8632	0.606
8633	0.303
8634	0.606
8635	0.606
8636	0.606
8637	0.606
8638	0.606
8639	0.606
8640	0.606
8641	0.606
8642	0.606
8643	0
8644	0
8645	0
8646	0
8647	0
8648	0
8649	0
8650	0
8651	0
8652	0
8653	0
8654	0
8655	0
8656	0
8657	0.303
8658	0.303
8659	0.606
8660	0.606
8661	0.606
8662	0.606
8663	0.606
8664	0.606
8665	0.303
8666	0.303
8667	0
8668	0
8669	0
8670	0.303
8671	0.606
8672	0.606
8673	0.606
8674	0.606
8675	1.516
8676	1.819
8677	1.819
8678	2.122
8679	2.122
8680	2.425
8681	2.425
8682	2.425
8683	1.516
8684	1.516
8685	1.819
8686	1.516
8687	0.91
8688	0.606
8689	1.213
8690	1.213
8691	1.213
8692	0.91
8693	0.606
8694	0.606
8695	0.606
8696	0.606
8697	0
8698	0
8699	0
8700	0
8701	0
8702	0
8703	0
8704	0
8705	0
8706	0
8707	0
8708	0
8709	0
8710	0
8711	0
8712	0.91
8713	0.91
8714	0.91
8715	0.91
8716	0.91
8717	0.91
8718	0.91
8719	0.91
8720	0.303
8721	0.303
8722	0.303
8723	0.606
8724	0.303
8725	0.606
8726	0.606
8727	0.606
8728	0.91
8729	1.213
8730	1.516
8731	2.425
8732	2.729
8733	2.122
8734	2.425
8735	2.425
8736	2.729
8737	2.425
8738	2.425
8739	1.819
8740	1.516
8741	1.516
8742	1.213
8743	1.213
8744	0.303
8745	0.303
8746	0.303
8747	0
8748	0
8749	0
8750	0
8751	0
8752	0
8753	0
8754	0
8755	0
8756	0
8757	0
8758	0.303
8759	0.91
8760	0.91
8761	0.91
8762	0.91
8763	1.213
8764	1.213
8765	1.213
8766	0.91
8767	0.606
8768	0.606
8769	0.303
8770	0.303
8771	0
8772	0
8773	0
8774	0
8775	0
8776	0
8777	0
8778	0
8779	0
8780	0
8781	0
8782	0.303
8783	0.303
8784	0.303
8785	0.303
8786	0.303
8787	0.303
8788	0.303
8789	0.606
8790	0.303
8791	0.303
8792	0.303
8793	0.303
8794	0.303
8795	0.303
8796	0.303
8797	0.303
8798	0
8799	0
8800	0
8801	0
8802	0
8803	0
8804	0
8805	0
8806	0
8807	0
8808	0
8809	0
8810	0
8811	0
8812	0
8813	0
8814	0
8815	0.303
8816	0.303
8817	0.303
8818	0.303
8819	0.303
8820	0.303
8821	0.303
8822	0.303
8823	0.303
8824	0
8825	0
8826	0
8827	0
8828	0
8829	0
8830	0
8831	0.303
8832	0.303
8833	0.303
8834	0.303
8835	0.303
8836	0.303
8837	0.606
8838	0.606
8839	0.303
8840	0.303
8841	0.606
8842	0.606
8843	0.606
8844	0.606
8845	0.303
8846	0.606
8847	0.606
8848	0.606
8849	0.303
8850	0.303
8851	0.303
8852	0.606
8853	0.606
8854	0.606
8855	0.606
8856	0.606
8857	0.303
8858	0.303
8859	0.303
8860	0
8861	0
8862	0
8863	0
8864	0.303
8865	0.303
8866	0.303
8867	0.303
8868	0.303
8869	0.303
8870	0.303
8871	0.606
8872	0.303
8873	0.303
8874	0.303
8875	0.303
8876	0.303
8877	0.303
8878	0.303
8879	0
8880	0.303
8881	0.303
8882	0.303
8883	0.303
8884	0.303
8885	0.303
8886	0.303
8887	0.303
8888	0
8889	0
8890	0.303
8891	0.303
8892	0.303
8893	0.303
8894	0.303
8895	0.303
8896	0.303
8897	0.303
8898	0
8899	0
8900	0
8901	0
8902	0
8903	0
8904	0
8905	0
8906	0
8907	0
8908	0
8909	0
8910	0.606
8911	0.606
8912	0.606
8913	0.606
8914	0.606
8915	0.606
8916	0.606
8917	0.606
8918	0.303
8919	0
8920	0
8921	0
8922	0
8923	0
8924	0
8925	0
8926	0
8927	0
8928	0
8929	0
8930	0
8931	0
8932	0
8933	0
8934	0
8935	0
8936	0
8937	0
8938	0
8939	0
8940	0
8941	0
8942	0
8943	0
8944	0
8945	0
8946	0
8947	0
8948	0
8949	0
8950	0
8951	0.303
8952	0.303
8953	0.303
8954	0.606
8955	0.606
8956	0.606
8957	0.606
8958	0.606
8959	0.303
8960	0.303
8961	0.303
8962	0.303
8963	0.303
8964	0.303
8965	0.303
8966	0.303
8967	0.303
8968	0.303
8969	0.303
8970	0
8971	0
8972	0
8973	0
8974	0
8975	0
8976	0
8977	0
8978	0
8979	0
8980	0
8981	0
8982	0
8983	0
8984	0
8985	0
8986	0.303
8987	0.606
8988	0.606
8989	0.606
8990	0.606
8991	0.606
8992	0.606
8993	0.606
8994	0.606
8995	0.303
8996	0.303
8997	0.303
8998	0.303
8999	0.303
9000	0.303
9001	0.303
9002	0
9003	0
9004	0
9005	0.303
9006	0.303
9007	0.303
9008	0.303
9009	0.303
9010	0.303
9011	0.303
9012	1.819
9013	1.516
9014	1.516
9015	1.516
9016	1.516
9017	1.516
9018	1.516
9019	1.516
9020	0.303
9021	0
9022	0
9023	0.303
9024	0.303
9025	0.303
9026	0.303
9027	0.303
9028	0.303
9029	0.303
9030	0.303
9031	0
9032	0
9033	0
9034	0
9035	0
9036	0
9037	0
9038	0
9039	0
9040	0
9041	0
9042	0
9043	0
9044	0
9045	0
9046	0
9047	0
9048	0
9049	0
9050	0
9051	0
9052	0
9053	0
9054	0
9055	0
9056	0
9057	0
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	0
9065	0
9066	0
9067	0.303
9068	0.606
9069	0.606
9070	0.606
9071	0.606
9072	0.303
9073	0.303
9074	0.303
9075	0
9076	0
9077	0
9078	0
9079	0
9080	0
9081	0
9082	0.303
9083	0.303
9084	0.606
9085	0.606
9086	0.91
9087	0.91
9088	0.91
9089	0.91
9090	0.606
9091	0.606
9092	0.606
9093	0.606
9094	0.606
9095	0.606
9096	0.606
9097	0.606
9098	0.606
9099	0.606
9100	0.606
9101	0.606
9102	0.303
9103	0.606
9104	0.606
9105	0.606
9106	0.606
9107	0.606
9108	0.606
9109	0.606
9110	0.606
9111	0.303
9112	0
9113	0
9114	0
9115	0
9116	0
9117	0
9118	0
9119	0
9120	0
9121	0
9122	0
9123	0
9124	0.303
9125	0.303
9126	0.303
9127	0.303
9128	0.606
9129	0.606
9130	0.606
9131	0.91
9132	0.606
9133	0.606
9134	0.606
9135	0.606
9136	0.303
9137	0.303
9138	0.303
9139	0
9140	0
9141	0
9142	0
9143	0.303
9144	0.303
9145	0.303
9146	0.303
9147	0.303
9148	0.303
9149	0
9150	0
9151	0
9152	0
9153	0
9154	0
9155	0
9156	0
9157	0
9158	0
9159	0
9160	0
9161	0
9162	0
9163	0
9164	0
9165	0
9166	0
9167	0
9168	0
9169	0
9170	0
9171	0
9172	0
9173	0
9174	0
9175	0
9176	0
9177	0
9178	0
9179	0.303
9180	0.303
9181	0.303
9182	0.303
9183	0.303
9184	0.303
9185	0.303
9186	0.303
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9193	0
9194	0
9195	0
9196	0
9197	0.303
9198	0.303
9199	0.303
9200	0.303
9201	0.303
9202	0.303
9203	0.303
9204	0.303
9205	0
9206	0
9207	0
9208	0
9209	0
9210	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9217	0
9218	0
9219	0
9220	0
9221	0
9222	0
9223	0
9224	0
9225	0
9226	0
9227	0
9228	0
9229	0
9230	0
9231	0
9232	0
9233	0
9234	0
9235	0
9236	0
9237	0
9238	0
9239	0
9240	0
9241	0
9242	0
9243	0
9244	0
9245	0
9246	0.303
9247	0.303
9248	0.303
9249	0.606
9250	0.606
9251	0.606
9252	0.606
9253	0.606
9254	0.303
9255	0.303
9256	0.303
9257	0
9258	0
9259	0
9260	0
9261	0
9262	0
9263	0
9264	0
9265	0
9266	0
9267	0
9268	0
9269	0
9270	0
9271	0
9272	0
9273	0
9274	0
9275	0
9276	0
9277	0
9278	0.606
9279	0.606
9280	0.606
9281	0.606
9282	0.606
9283	0.606
9284	0.606
9285	0.91
